sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 538.666 ±(99.9%) 112.264 ns/op
# Warmup Iteration   2: 508.717 ±(99.9%) 101.300 ns/op
# Warmup Iteration   3: 346.873 ±(99.9%) 40.574 ns/op
# Warmup Iteration   4: 324.469 ±(99.9%) 34.409 ns/op
# Warmup Iteration   5: 524.301 ±(99.9%) 132.586 ns/op
# Warmup Iteration   6: 397.776 ±(99.9%) 84.785 ns/op
# Warmup Iteration   7: 346.092 ±(99.9%) 76.033 ns/op
# Warmup Iteration   8: 499.343 ±(99.9%) 76.919 ns/op
# Warmup Iteration   9: 370.730 ±(99.9%) 60.852 ns/op
# Warmup Iteration  10: 337.059 ±(99.9%) 64.861 ns/op
Iteration   1: 363.963 ±(99.9%) 94.409 ns/op
Iteration   2: 439.862 ±(99.9%) 95.090 ns/op
Iteration   3: 478.409 ±(99.9%) 117.875 ns/op
Iteration   4: 454.236 ±(99.9%) 172.307 ns/op
Iteration   5: 361.316 ±(99.9%) 48.758 ns/op
Iteration   6: 333.200 ±(99.9%) 64.968 ns/op
Iteration   7: 353.667 ±(99.9%) 82.044 ns/op
Iteration   8: 408.641 ±(99.9%) 78.770 ns/op
Iteration   9: 372.470 ±(99.9%) 57.618 ns/op
Iteration  10: cRSS-pRSS:[14792, 14792]
384.094 ±(99.9%) 86.874 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  394.986 ±(99.9%) 72.885 ns/op [Average]
  (min, avg, max) = (333.200, 394.986, 478.409), stdev = 48.209
  CI (99.9%): [322.101, 467.871] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
