# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
Iteration   1: 347.351 ±(99.9%) 250.331 ns/op
Iteration   2: 345.414 ±(99.9%) 86.109 ns/op
Iteration   3: 318.862 ±(99.9%) 130.295 ns/op
Iteration   4: 303.381 ±(99.9%) 125.658 ns/op
Iteration   5: 311.118 ±(99.9%) 127.296 ns/op
Iteration   6: 307.353 ±(99.9%) 138.132 ns/op
Iteration   7: 303.286 ±(99.9%) 137.830 ns/op
Iteration   8: 312.672 ±(99.9%) 146.308 ns/op
Iteration   9: 308.466 ±(99.9%) 154.418 ns/op
Iteration  10: cRSS-pRSS:[431, 432]
;used-memory:[128]
305.487 ±(99.9%) 126.810 ns/op

# Run progress: 0.20% complete, ETA 03:04:43
# Fork: 2 of 2
# Warmup Iteration   1: 356.109 ±(99.9%) 315.292 ns/op
# Warmup Iteration   2: 352.267 ±(99.9%) 180.063 ns/op
# Warmup Iteration   3: 334.361 ±(99.9%) 71.924 ns/op
# Warmup Iteration   4: 306.649 ±(99.9%) 102.605 ns/op
# Warmup Iteration   5: 287.588 ±(99.9%) 129.537 ns/op
# Warmup Iteration   6: 295.093 ±(99.9%) 91.886 ns/op
# Warmup Iteration   7: 286.256 ±(99.9%) 110.819 ns/op
# Warmup Iteration   8: 292.493 ±(99.9%) 90.651 ns/op
# Warmup Iteration   9: 300.168 ±(99.9%) 160.694 ns/op
# Warmup Iteration  10: 305.646 ±(99.9%) 109.477 ns/op
Iteration   1: 299.121 ±(99.9%) 88.537 ns/op
Iteration   2: 314.919 ±(99.9%) 96.220 ns/op
Iteration   3: 289.370 ±(99.9%) 88.468 ns/op
Iteration   4: 289.135 ±(99.9%) 88.130 ns/op
Iteration   5: 290.267 ±(99.9%) 89.856 ns/op
Iteration   6: 296.722 ±(99.9%) 92.141 ns/op
Iteration   7: 298.807 ±(99.9%) 93.512 ns/op
Iteration   8: 304.000 ±(99.9%) 96.347 ns/op
Iteration   9: 291.027 ±(99.9%) 88.567 ns/op
Iteration  10: cRSS-pRSS:[428, 428]
;used-memory:[128]
297.484 ±(99.9%) 93.130 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  306.712 ±(99.9%) 13.925 ns/op [Average]
  (min, avg, max) = (289.135, 306.712, 347.351), stdev = 16.036
  CI (99.9%): [292.787, 320.637] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.40% complete, ETA 03:03:57
# Fork: 1 of 2
# Warmup Iteration   1: 277.037 ±(99.9%) 43.552 ns/op
# Warmup Iteration   2: 245.541 ±(99.9%) 8.420 ns/op
# Warmup Iteration   3: 229.383 ±(99.9%) 23.228 ns/op
