# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
Iteration   1: 316.098 ±(99.9%) 100.529 ns/op
Iteration   2: 319.209 ±(99.9%) 152.243 ns/op
Iteration   3: 422.131 ±(99.9%) 64.250 ns/op
Iteration   4: 354.301 ±(99.9%) 179.952 ns/op
Iteration   5: 349.129 ±(99.9%) 177.248 ns/op
Iteration   6: 349.457 ±(99.9%) 176.567 ns/op
Iteration   7: 355.013 ±(99.9%) 178.582 ns/op
Iteration   8: 335.110 ±(99.9%) 160.294 ns/op
Iteration   9: 442.743 ±(99.9%) 83.035 ns/op
Iteration  10: cRSS-pRSS:[1971, 1971]
;used-memory:[128]
331.332 ±(99.9%) 119.609 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  357.452 ±(99.9%) 63.668 ns/op [Average]
  (min, avg, max) = (316.098, 357.452, 442.743), stdev = 42.112
  CI (99.9%): [293.784, 421.120] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 1.19% complete, ETA 00:31:55
# Fork: 1 of 1
# Warmup Iteration   1: 292.453 ±(99.9%) 31.914 ns/op
# Warmup Iteration   2: 265.858 ±(99.9%) 21.539 ns/op
# Warmup Iteration   3: 245.151 ±(99.9%) 8.608 ns/op
# Warmup Iteration   4: 257.538 ±(99.9%) 41.538 ns/op
# Warmup Iteration   5: 254.685 ±(99.9%) 37.084 ns/op
# Warmup Iteration   6: 244.392 ±(99.9%) 12.720 ns/op
# Warmup Iteration   7: 254.293 ±(99.9%) 34.100 ns/op
# Warmup Iteration   8: 251.836 ±(99.9%) 30.327 ns/op
# Warmup Iteration   9: 249.716 ±(99.9%) 28.099 ns/op
# Warmup Iteration  10: 245.209 ±(99.9%) 16.092 ns/op
Iteration   1: 250.127 ±(99.9%) 27.285 ns/op
Iteration   2: 247.878 ±(99.9%) 22.110 ns/op
Iteration   3: 243.928 ±(99.9%) 12.056 ns/op
Iteration   4: 243.884 ±(99.9%) 14.606 ns/op
Iteration   5: 244.071 ±(99.9%) 17.482 ns/op
Iteration   6: 240.683 ±(99.9%) 6.306 ns/op
Iteration   7: 255.172 ±(99.9%) 38.441 ns/op
Iteration   8: 248.772 ±(99.9%) 26.655 ns/op
Iteration   9: 243.830 ±(99.9%) 18.192 ns/op
Iteration  10: cRSS-pRSS:[1980, 1980]
;used-memory:[128]
244.933 ±(99.9%) 19.493 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  246.328 ±(99.9%) 6.332 ns/op [Average]
  (min, avg, max) = (240.683, 246.328, 255.172), stdev = 4.189
  CI (99.9%): [239.995, 252.660] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 2.38% complete, ETA 00:31:27
# Fork: 1 of 1
# Warmup Iteration   1: 143.323 ±(99.9%) 18.774 ns/op
# Warmup Iteration   2: 129.429 ±(99.9%) 23.770 ns/op
# Warmup Iteration   3: 110.875 ±(99.9%) 11.056 ns/op
# Warmup Iteration   4: 110.912 ±(99.9%) 12.336 ns/op
# Warmup Iteration   5: 114.659 ±(99.9%) 14.370 ns/op
# Warmup Iteration   6: 116.660 ±(99.9%) 20.060 ns/op
# Warmup Iteration   7: 108.025 ±(99.9%) 7.604 ns/op
# Warmup Iteration   8: 111.393 ±(99.9%) 11.816 ns/op
# Warmup Iteration   9: 106.230 ±(99.9%) 11.238 ns/op
# Warmup Iteration  10: 103.154 ±(99.9%) 11.045 ns/op
Iteration   1: 94.930 ±(99.9%) 6.600 ns/op
Iteration   2: 95.083 ±(99.9%) 6.771 ns/op
Iteration   3: 95.945 ±(99.9%) 9.413 ns/op
Iteration   4: 96.495 ±(99.9%) 10.289 ns/op
Iteration   5: 93.314 ±(99.9%) 3.736 ns/op
Iteration   6: 92.956 ±(99.9%) 4.573 ns/op
Iteration   7: 92.572 ±(99.9%) 5.252 ns/op
Iteration   8: 95.341 ±(99.9%) 11.279 ns/op
Iteration   9: 94.975 ±(99.9%) 8.748 ns/op
Iteration  10: cRSS-pRSS:[2233, 2233]
;used-memory:[142]
92.414 ±(99.9%) 2.664 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  94.402 ±(99.9%) 2.213 ns/op [Average]
  (min, avg, max) = (92.414, 94.402, 96.495), stdev = 1.464
  CI (99.9%): [92.189, 96.615] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 3.57% complete, ETA 00:31:06
# Fork: 1 of 1
# Warmup Iteration   1: 160.356 ±(99.9%) 22.102 ns/op
# Warmup Iteration   2: 138.779 ±(99.9%) 15.604 ns/op
# Warmup Iteration   3: 126.102 ±(99.9%) 7.231 ns/op
# Warmup Iteration   4: 124.386 ±(99.9%) 8.974 ns/op
# Warmup Iteration   5: 127.239 ±(99.9%) 13.895 ns/op
# Warmup Iteration   6: 132.424 ±(99.9%) 20.986 ns/op
# Warmup Iteration   7: 126.241 ±(99.9%) 12.068 ns/op
# Warmup Iteration   8: 133.898 ±(99.9%) 18.806 ns/op
# Warmup Iteration   9: 135.063 ±(99.9%) 22.150 ns/op
# Warmup Iteration  10: 133.270 ±(99.9%) 21.401 ns/op
Iteration   1: 128.042 ±(99.9%) 16.251 ns/op
Iteration   2: 130.008 ±(99.9%) 17.787 ns/op
Iteration   3: 132.524 ±(99.9%) 22.846 ns/op
Iteration   4: 126.916 ±(99.9%) 9.577 ns/op
Iteration   5: 127.730 ±(99.9%) 10.287 ns/op
Iteration   6: 126.310 ±(99.9%) 9.371 ns/op
Iteration   7: 127.500 ±(99.9%) 12.221 ns/op
Iteration   8: 125.989 ±(99.9%) 9.013 ns/op
