sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 447.391 ±(99.9%) 85.493 ns/op
# Warmup Iteration   2: 745.799 ±(99.9%) 278.400 ns/op
# Warmup Iteration   3: 637.775 ±(99.9%) 174.440 ns/op
# Warmup Iteration   4: 431.894 ±(99.9%) 51.342 ns/op
# Warmup Iteration   5: 335.867 ±(99.9%) 53.977 ns/op
# Warmup Iteration   6: 322.793 ±(99.9%) 36.127 ns/op
# Warmup Iteration   7: 440.074 ±(99.9%) 120.674 ns/op
# Warmup Iteration   8: 487.243 ±(99.9%) 222.589 ns/op
# Warmup Iteration   9: 520.511 ±(99.9%) 204.679 ns/op
# Warmup Iteration  10: 501.163 ±(99.9%) 190.310 ns/op
Iteration   1: 479.273 ±(99.9%) 166.176 ns/op
Iteration   2: 459.905 ±(99.9%) 105.557 ns/op
Iteration   3: 472.519 ±(99.9%) 128.365 ns/op
Iteration   4: 507.226 ±(99.9%) 95.007 ns/op
Iteration   5: 619.360 ±(99.9%) 121.989 ns/op
Iteration   6: 535.045 ±(99.9%) 178.946 ns/op
Iteration   7: 455.581 ±(99.9%) 95.497 ns/op
Iteration   8: 439.451 ±(99.9%) 60.939 ns/op
Iteration   9: 367.484 ±(99.9%) 82.343 ns/op
Iteration  10: cRSS-pRSS:[15702, 15702]
415.695 ±(99.9%) 63.471 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  475.154 ±(99.9%) 103.836 ns/op [Average]
  (min, avg, max) = (367.484, 475.154, 619.360), stdev = 68.681
  CI (99.9%): [371.318, 578.989] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
