# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
Iteration   1: 247.077 ±(99.9%) 42.186 ns/op
Iteration   2: 244.630 ±(99.9%) 41.395 ns/op
Iteration   3: 257.538 ±(99.9%) 46.826 ns/op
Iteration   4: 232.444 ±(99.9%) 34.765 ns/op
Iteration   5: 236.101 ±(99.9%) 36.724 ns/op
Iteration   6: 236.328 ±(99.9%) 35.456 ns/op
Iteration   7: 226.785 ±(99.9%) 37.526 ns/op
Iteration   8: 228.796 ±(99.9%) 36.162 ns/op
Iteration   9: 226.008 ±(99.9%) 34.725 ns/op
Iteration  10: cRSS-pRSS:[340, 341]
229.893 ±(99.9%) 43.491 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  236.560 ±(99.9%) 15.489 ns/op [Average]
  (min, avg, max) = (226.008, 236.560, 257.538), stdev = 10.245
  CI (99.9%): [221.071, 252.049] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 1.79% complete, ETA 00:20:07
# Fork: 1 of 1
# Warmup Iteration   1: 305.474 ±(99.9%) 55.679 ns/op
# Warmup Iteration   2: 272.200 ±(99.9%) 70.374 ns/op
# Warmup Iteration   3: 241.170 ±(99.9%) 38.549 ns/op
# Warmup Iteration   4: 244.857 ±(99.9%) 37.542 ns/op
# Warmup Iteration   5: 270.037 ±(99.9%) 64.516 ns/op
# Warmup Iteration   6: 235.271 ±(99.9%) 29.730 ns/op
# Warmup Iteration   7: 244.103 ±(99.9%) 34.911 ns/op
# Warmup Iteration   8: 239.819 ±(99.9%) 29.394 ns/op
# Warmup Iteration   9: 227.640 ±(99.9%) 26.332 ns/op
# Warmup Iteration  10: 239.627 ±(99.9%) 41.876 ns/op
Iteration   1: 235.072 ±(99.9%) 40.990 ns/op
Iteration   2: 242.045 ±(99.9%) 38.435 ns/op
Iteration   3: 240.489 ±(99.9%) 36.063 ns/op
Iteration   4: 231.822 ±(99.9%) 34.098 ns/op
Iteration   5: 229.065 ±(99.9%) 23.117 ns/op
Iteration   6: 229.788 ±(99.9%) 22.892 ns/op
Iteration   7: 231.382 ±(99.9%) 28.302 ns/op
Iteration   8: 217.157 ±(99.9%) 20.625 ns/op
Iteration   9: 221.967 ±(99.9%) 27.209 ns/op
Iteration  10: cRSS-pRSS:[471, 471]
232.716 ±(99.9%) 31.822 ns/op


