sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 471.808 ±(99.9%) 81.973 ns/op
# Warmup Iteration   2: 617.757 ±(99.9%) 156.848 ns/op
# Warmup Iteration   3: 544.280 ±(99.9%) 133.313 ns/op
# Warmup Iteration   4: 391.190 ±(99.9%) 104.512 ns/op
# Warmup Iteration   5: 444.160 ±(99.9%) 121.598 ns/op
# Warmup Iteration   6: 613.009 ±(99.9%) 293.869 ns/op
# Warmup Iteration   7: 501.921 ±(99.9%) 123.182 ns/op
# Warmup Iteration   8: 492.901 ±(99.9%) 267.085 ns/op
# Warmup Iteration   9: 368.896 ±(99.9%) 62.944 ns/op
# Warmup Iteration  10: 319.799 ±(99.9%) 42.835 ns/op
Iteration   1: 430.170 ±(99.9%) 157.355 ns/op
Iteration   2: 468.436 ±(99.9%) 102.472 ns/op
Iteration   3: 556.288 ±(99.9%) 234.777 ns/op
Iteration   4: 356.622 ±(99.9%) 65.966 ns/op
Iteration   5: 368.338 ±(99.9%) 64.099 ns/op
Iteration   6: 533.393 ±(99.9%) 213.858 ns/op
Iteration   7: 426.464 ±(99.9%) 65.432 ns/op
Iteration   8: 431.158 ±(99.9%) 192.720 ns/op
Iteration   9: 461.895 ±(99.9%) 131.437 ns/op
Iteration  10: cRSS-pRSS:[15730, 15730]
450.667 ±(99.9%) 129.938 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  448.343 ±(99.9%) 94.813 ns/op [Average]
  (min, avg, max) = (356.622, 448.343, 556.288), stdev = 62.713
  CI (99.9%): [353.530, 543.156] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
