sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 297.576 ±(99.9%) 117.260 ns/op
# Warmup Iteration   2: 380.653 ±(99.9%) 116.666 ns/op
# Warmup Iteration   3: 264.659 ±(99.9%) 117.194 ns/op
# Warmup Iteration   4: 268.618 ±(99.9%) 85.300 ns/op
# Warmup Iteration   5: 271.768 ±(99.9%) 78.754 ns/op
# Warmup Iteration   6: 287.908 ±(99.9%) 69.356 ns/op
# Warmup Iteration   7: 299.228 ±(99.9%) 57.688 ns/op
# Warmup Iteration   8: 300.443 ±(99.9%) 56.578 ns/op
# Warmup Iteration   9: 382.846 ±(99.9%) 66.102 ns/op
# Warmup Iteration  10: 305.589 ±(99.9%) 57.524 ns/op
Iteration   1: 259.312 ±(99.9%) 115.344 ns/op
Iteration   2: 280.610 ±(99.9%) 94.451 ns/op
Iteration   3: 314.684 ±(99.9%) 70.581 ns/op
Iteration   4: 257.228 ±(99.9%) 109.513 ns/op
Iteration   5: 280.831 ±(99.9%) 70.951 ns/op
Iteration   6: 266.150 ±(99.9%) 90.421 ns/op
Iteration   7: 259.188 ±(99.9%) 112.612 ns/op
Iteration   8: 291.636 ±(99.9%) 67.727 ns/op
Iteration   9: 278.679 ±(99.9%) 80.893 ns/op
Iteration  10: cRSS-pRSS:[435, 435]
266.669 ±(99.9%) 91.166 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  275.499 ±(99.9%) 27.082 ns/op [Average]
  (min, avg, max) = (257.228, 275.499, 314.684), stdev = 17.913
  CI (99.9%): [248.417, 302.580] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
