sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 466.903 ±(99.9%) 89.089 ns/op
# Warmup Iteration   2: 364.525 ±(99.9%) 34.700 ns/op
# Warmup Iteration   3: 335.201 ±(99.9%) 36.330 ns/op
# Warmup Iteration   4: 358.032 ±(99.9%) 60.779 ns/op
# Warmup Iteration   5: 510.956 ±(99.9%) 226.849 ns/op
# Warmup Iteration   6: 464.350 ±(99.9%) 74.237 ns/op
# Warmup Iteration   7: 345.836 ±(99.9%) 59.914 ns/op
# Warmup Iteration   8: 376.607 ±(99.9%) 70.174 ns/op
# Warmup Iteration   9: 362.842 ±(99.9%) 58.933 ns/op
# Warmup Iteration  10: 333.504 ±(99.9%) 51.737 ns/op
Iteration   1: 444.509 ±(99.9%) 89.242 ns/op
Iteration   2: 476.458 ±(99.9%) 184.429 ns/op
Iteration   3: 338.100 ±(99.9%) 45.167 ns/op
Iteration   4: 347.747 ±(99.9%) 50.615 ns/op
Iteration   5: 355.314 ±(99.9%) 61.891 ns/op
Iteration   6: 445.281 ±(99.9%) 146.692 ns/op
Iteration   7: 385.262 ±(99.9%) 53.879 ns/op
Iteration   8: 325.065 ±(99.9%) 51.510 ns/op
Iteration   9: 492.012 ±(99.9%) 155.759 ns/op
Iteration  10: cRSS-pRSS:[15719, 15719]
559.917 ±(99.9%) 89.820 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  416.967 ±(99.9%) 118.648 ns/op [Average]
  (min, avg, max) = (325.065, 416.967, 559.917), stdev = 78.478
  CI (99.9%): [298.318, 535.615] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
