# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
Iteration   1: 352.333 ±(99.9%) 48.495 ns/op
Iteration   2: 326.295 ±(99.9%) 32.548 ns/op
Iteration   3: 475.805 ±(99.9%) 164.428 ns/op
Iteration   4: 449.071 ±(99.9%) 185.956 ns/op
Iteration   5: 449.773 ±(99.9%) 137.867 ns/op
Iteration   6: 484.969 ±(99.9%) 90.786 ns/op
Iteration   7: 583.961 ±(99.9%) 245.323 ns/op
Iteration   8: 448.036 ±(99.9%) 77.334 ns/op
Iteration   9: 342.916 ±(99.9%) 66.944 ns/op
Iteration  10: cRSS-pRSS:[15708, 15710]
;used-memory:[128]
479.161 ±(99.9%) 107.364 ns/op

# Run progress: 0.20% complete, ETA 03:04:38
# Fork: 2 of 2
# Warmup Iteration   1: 466.604 ±(99.9%) 79.197 ns/op
# Warmup Iteration   2: 496.134 ±(99.9%) 205.933 ns/op
# Warmup Iteration   3: 436.545 ±(99.9%) 77.740 ns/op
# Warmup Iteration   4: 452.596 ±(99.9%) 160.662 ns/op
# Warmup Iteration   5: 438.230 ±(99.9%) 66.064 ns/op
# Warmup Iteration   6: 466.497 ±(99.9%) 167.748 ns/op
# Warmup Iteration   7: 486.373 ±(99.9%) 138.190 ns/op
# Warmup Iteration   8: 465.037 ±(99.9%) 189.211 ns/op
# Warmup Iteration   9: 492.811 ±(99.9%) 140.749 ns/op
# Warmup Iteration  10: 462.745 ±(99.9%) 125.574 ns/op
Iteration   1: 359.079 ±(99.9%) 71.552 ns/op
Iteration   2: 323.377 ±(99.9%) 47.596 ns/op
Iteration   3: 346.633 ±(99.9%) 61.375 ns/op
Iteration   4: 469.992 ±(99.9%) 157.075 ns/op
Iteration   5: 352.185 ±(99.9%) 44.821 ns/op
Iteration   6: 348.442 ±(99.9%) 45.927 ns/op
