sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 454.738 ±(99.9%) 80.477 ns/op
# Warmup Iteration   2: 489.720 ±(99.9%) 120.494 ns/op
# Warmup Iteration   3: 528.415 ±(99.9%) 73.567 ns/op
# Warmup Iteration   4: 482.831 ±(99.9%) 116.418 ns/op
# Warmup Iteration   5: 389.166 ±(99.9%) 65.251 ns/op
# Warmup Iteration   6: 328.015 ±(99.9%) 60.868 ns/op
# Warmup Iteration   7: 333.461 ±(99.9%) 70.570 ns/op
# Warmup Iteration   8: 358.957 ±(99.9%) 73.767 ns/op
# Warmup Iteration   9: 345.701 ±(99.9%) 49.376 ns/op
# Warmup Iteration  10: 385.060 ±(99.9%) 60.866 ns/op
Iteration   1: 523.209 ±(99.9%) 122.953 ns/op
Iteration   2: 419.271 ±(99.9%) 75.066 ns/op
Iteration   3: 355.469 ±(99.9%) 68.743 ns/op
Iteration   4: 402.983 ±(99.9%) 88.524 ns/op
Iteration   5: 444.324 ±(99.9%) 63.301 ns/op
Iteration   6: 536.109 ±(99.9%) 84.746 ns/op
Iteration   7: 466.142 ±(99.9%) 84.376 ns/op
Iteration   8: 425.217 ±(99.9%) 105.342 ns/op
Iteration   9: 394.445 ±(99.9%) 78.998 ns/op
Iteration  10: cRSS-pRSS:[14787, 14787]
398.270 ±(99.9%) 96.993 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  436.544 ±(99.9%) 86.885 ns/op [Average]
  (min, avg, max) = (355.469, 436.544, 536.109), stdev = 57.469
  CI (99.9%): [349.659, 523.429] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
