# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
Iteration   1: 431.317 ±(99.9%) 110.386 ns/op
Iteration   2: 439.209 ±(99.9%) 109.020 ns/op
Iteration   3: 308.935 ±(99.9%) 35.019 ns/op
Iteration   4: 396.191 ±(99.9%) 79.138 ns/op
Iteration   5: 383.577 ±(99.9%) 83.991 ns/op
Iteration   6: 343.299 ±(99.9%) 71.072 ns/op
Iteration   7: 316.708 ±(99.9%) 40.556 ns/op
Iteration   8: 330.419 ±(99.9%) 43.464 ns/op
Iteration   9: 342.665 ±(99.9%) 50.578 ns/op
Iteration  10: cRSS-pRSS:[15725, 15725]
326.785 ±(99.9%) 31.969 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  361.911 ±(99.9%) 71.676 ns/op [Average]
  (min, avg, max) = (308.935, 361.911, 439.209), stdev = 47.409
  CI (99.9%): [290.234, 433.587] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 0.59% complete, ETA 01:02:07
# Fork: 1 of 1
# Warmup Iteration   1: 516.219 ±(99.9%) 84.995 ns/op
# Warmup Iteration   2: 504.845 ±(99.9%) 236.802 ns/op
# Warmup Iteration   3: 474.191 ±(99.9%) 123.533 ns/op
# Warmup Iteration   4: 344.468 ±(99.9%) 77.807 ns/op
# Warmup Iteration   5: 458.976 ±(99.9%) 112.355 ns/op
# Warmup Iteration   6: 467.176 ±(99.9%) 192.197 ns/op
# Warmup Iteration   7: 365.705 ±(99.9%) 58.909 ns/op
# Warmup Iteration   8: 400.341 ±(99.9%) 69.214 ns/op
# Warmup Iteration   9: 449.198 ±(99.9%) 199.904 ns/op
# Warmup Iteration  10: 469.003 ±(99.9%) 111.973 ns/op
Iteration   1: 445.258 ±(99.9%) 118.458 ns/op
Iteration   2: 346.180 ±(99.9%) 62.596 ns/op
Iteration   3: 487.767 ±(99.9%) 88.884 ns/op
Iteration   4: 678.194 ±(99.9%) 225.617 ns/op
Iteration   5: 520.611 ±(99.9%) 105.116 ns/op
Iteration   6: 483.954 ±(99.9%) 216.066 ns/op
Iteration   7: 497.295 ±(99.9%) 183.265 ns/op
Iteration   8: 462.884 ±(99.9%) 150.552 ns/op
Iteration   9: 505.319 ±(99.9%) 146.741 ns/op
Iteration  10: cRSS-pRSS:[15721, 15721]
505.046 ±(99.9%) 173.632 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  493.251 ±(99.9%) 123.674 ns/op [Average]
  (min, avg, max) = (346.180, 493.251, 678.194), stdev = 81.803
  CI (99.9%): [369.577, 616.925] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
