# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
Iteration   1: 507.429 ±(99.9%) 105.036 ns/op
Iteration   2: 522.731 ±(99.9%) 456.108 ns/op
Iteration   3: 379.122 ±(99.9%) 69.952 ns/op
Iteration   4: 365.348 ±(99.9%) 60.766 ns/op
Iteration   5: 669.276 ±(99.9%) 136.012 ns/op
Iteration   6: 508.825 ±(99.9%) 225.772 ns/op
Iteration   7: 625.996 ±(99.9%) 195.511 ns/op
Iteration   8: 644.798 ±(99.9%) 253.755 ns/op
Iteration   9: 553.022 ±(99.9%) 148.520 ns/op
Iteration  10: cRSS-pRSS:[16397, 16397]
;used-memory:[128]
562.830 ±(99.9%) 260.933 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  533.938 ±(99.9%) 154.616 ns/op [Average]
  (min, avg, max) = (365.348, 533.938, 669.276), stdev = 102.269
  CI (99.9%): [379.322, 688.553] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 1.19% complete, ETA 00:32:00
# Fork: 1 of 1
# Warmup Iteration   1: 722.777 ±(99.9%) 114.305 ns/op
# Warmup Iteration   2: 723.014 ±(99.9%) 317.073 ns/op
# Warmup Iteration   3: 766.094 ±(99.9%) 238.529 ns/op
# Warmup Iteration   4: 849.688 ±(99.9%) 226.075 ns/op
# Warmup Iteration   5: 688.886 ±(99.9%) 202.859 ns/op
# Warmup Iteration   6: 698.690 ±(99.9%) 432.351 ns/op
# Warmup Iteration   7: 529.662 ±(99.9%) 97.810 ns/op
# Warmup Iteration   8: 519.158 ±(99.9%) 242.065 ns/op
# Warmup Iteration   9: 488.764 ±(99.9%) 132.575 ns/op
# Warmup Iteration  10: 616.181 ±(99.9%) 137.757 ns/op
Iteration   1: 615.679 ±(99.9%) 137.298 ns/op
Iteration   2: 635.875 ±(99.9%) 288.309 ns/op
Iteration   3: 661.473 ±(99.9%) 195.234 ns/op
Iteration   4: 842.122 ±(99.9%) 299.697 ns/op
Iteration   5: 873.699 ±(99.9%) 418.575 ns/op
Iteration   6: 645.118 ±(99.9%) 113.641 ns/op
Iteration   7: 530.127 ±(99.9%) 185.883 ns/op
Iteration   8: 533.429 ±(99.9%) 88.593 ns/op
Iteration   9: 684.895 ±(99.9%) 306.860 ns/op
Iteration  10: cRSS-pRSS:[16412, 16412]
;used-memory:[128]
688.129 ±(99.9%) 278.797 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  671.055 ±(99.9%) 170.662 ns/op [Average]
  (min, avg, max) = (530.127, 671.055, 873.699), stdev = 112.882
  CI (99.9%): [500.393, 841.717] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 2.38% complete, ETA 00:31:38
# Fork: 1 of 1
# Warmup Iteration   1: 340.797 ±(99.9%) 74.493 ns/op
# Warmup Iteration   2: 269.024 ±(99.9%) 33.940 ns/op
# Warmup Iteration   3: 246.284 ±(99.9%) 47.018 ns/op
# Warmup Iteration   4: 245.408 ±(99.9%) 48.661 ns/op
# Warmup Iteration   5: 231.356 ±(99.9%) 36.889 ns/op
# Warmup Iteration   6: 220.757 ±(99.9%) 24.703 ns/op
# Warmup Iteration   7: 227.749 ±(99.9%) 37.002 ns/op
# Warmup Iteration   8: 222.830 ±(99.9%) 24.102 ns/op
# Warmup Iteration   9: 237.801 ±(99.9%) 30.152 ns/op
# Warmup Iteration  10: 230.735 ±(99.9%) 34.694 ns/op
Iteration   1: 233.757 ±(99.9%) 21.708 ns/op
Iteration   2: 230.510 ±(99.9%) 38.770 ns/op
Iteration   3: 215.820 ±(99.9%) 27.453 ns/op
Iteration   4: 230.489 ±(99.9%) 38.674 ns/op
Iteration   5: 225.723 ±(99.9%) 29.606 ns/op
Iteration   6: 218.673 ±(99.9%) 16.336 ns/op
Iteration   7: 217.177 ±(99.9%) 17.371 ns/op
Iteration   8: 228.926 ±(99.9%) 23.571 ns/op
Iteration   9: 221.160 ±(99.9%) 23.738 ns/op
Iteration  10: cRSS-pRSS:[2297, 2297]
;used-memory:[163]
225.755 ±(99.9%) 24.554 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  224.799 ±(99.9%) 9.475 ns/op [Average]
  (min, avg, max) = (215.820, 224.799, 233.757), stdev = 6.267
  CI (99.9%): [215.323, 234.274] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 3.57% complete, ETA 00:31:13
# Fork: 1 of 1
# Warmup Iteration   1: 292.667 ±(99.9%) 63.991 ns/op
# Warmup Iteration   2: 271.399 ±(99.9%) 55.286 ns/op
# Warmup Iteration   3: 248.357 ±(99.9%) 44.020 ns/op
# Warmup Iteration   4: 259.630 ±(99.9%) 49.736 ns/op
# Warmup Iteration   5: 241.688 ±(99.9%) 46.783 ns/op
# Warmup Iteration   6: 241.910 ±(99.9%) 50.711 ns/op
# Warmup Iteration   7: 247.180 ±(99.9%) 41.491 ns/op
# Warmup Iteration   8: 235.235 ±(99.9%) 42.078 ns/op
# Warmup Iteration   9: 202.567 ±(99.9%) 18.890 ns/op
# Warmup Iteration  10: 210.144 ±(99.9%) 38.063 ns/op
Iteration   1: 198.777 ±(99.9%) 14.153 ns/op
Iteration   2: 206.574 ±(99.9%) 30.890 ns/op
Iteration   3: 200.087 ±(99.9%) 12.916 ns/op
Iteration   4: 204.801 ±(99.9%) 25.720 ns/op
Iteration   5: 199.845 ±(99.9%) 11.920 ns/op
Iteration   6: 197.308 ±(99.9%) 12.248 ns/op
Iteration   7: 201.520 ±(99.9%) 22.430 ns/op
Iteration   8: 201.491 ±(99.9%) 19.446 ns/op
Iteration   9: 203.505 ±(99.9%) 26.277 ns/op
Iteration  10: cRSS-pRSS:[2250, 2250]
;used-memory:[159]
203.385 ±(99.9%) 24.694 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  201.729 ±(99.9%) 4.318 ns/op [Average]
  (min, avg, max) = (197.308, 201.729, 206.574), stdev = 2.856
  CI (99.9%): [197.412, 206.047] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
