sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 465.860 ±(99.9%) 78.398 ns/op
# Warmup Iteration   2: 509.435 ±(99.9%) 101.520 ns/op
# Warmup Iteration   3: 399.812 ±(99.9%) 95.465 ns/op
# Warmup Iteration   4: 390.686 ±(99.9%) 100.399 ns/op
# Warmup Iteration   5: 380.741 ±(99.9%) 85.959 ns/op
# Warmup Iteration   6: 315.868 ±(99.9%) 115.813 ns/op
# Warmup Iteration   7: 342.615 ±(99.9%) 104.051 ns/op
# Warmup Iteration   8: 343.424 ±(99.9%) 73.708 ns/op
# Warmup Iteration   9: 359.541 ±(99.9%) 100.995 ns/op
# Warmup Iteration  10: 343.155 ±(99.9%) 72.457 ns/op
Iteration   1: 350.625 ±(99.9%) 78.664 ns/op
Iteration   2: 343.857 ±(99.9%) 92.791 ns/op
Iteration   3: 340.883 ±(99.9%) 124.666 ns/op
Iteration   4: 346.903 ±(99.9%) 84.565 ns/op
Iteration   5: 329.635 ±(99.9%) 89.433 ns/op
Iteration   6: 335.245 ±(99.9%) 82.817 ns/op
Iteration   7: 454.529 ±(99.9%) 71.828 ns/op
Iteration   8: 365.199 ±(99.9%) 99.201 ns/op
Iteration   9: 436.067 ±(99.9%) 69.971 ns/op
Iteration  10: cRSS-pRSS:[442, 442]
351.832 ±(99.9%) 112.651 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  365.478 ±(99.9%) 65.583 ns/op [Average]
  (min, avg, max) = (329.635, 365.478, 454.529), stdev = 43.379
  CI (99.9%): [299.894, 431.061] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
