sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 567.866 ±(99.9%) 77.361 ns/op
# Warmup Iteration   2: 611.867 ±(99.9%) 162.858 ns/op
# Warmup Iteration   3: 526.829 ±(99.9%) 114.589 ns/op
# Warmup Iteration   4: 349.445 ±(99.9%) 72.460 ns/op
# Warmup Iteration   5: 330.764 ±(99.9%) 38.777 ns/op
# Warmup Iteration   6: 367.851 ±(99.9%) 64.798 ns/op
# Warmup Iteration   7: 421.025 ±(99.9%) 85.573 ns/op
# Warmup Iteration   8: 427.718 ±(99.9%) 78.866 ns/op
# Warmup Iteration   9: 421.124 ±(99.9%) 84.646 ns/op
# Warmup Iteration  10: 453.837 ±(99.9%) 107.237 ns/op
Iteration   1: 480.470 ±(99.9%) 96.109 ns/op
Iteration   2: 542.789 ±(99.9%) 99.094 ns/op
Iteration   3: 436.507 ±(99.9%) 65.630 ns/op
Iteration   4: 436.981 ±(99.9%) 100.845 ns/op
Iteration   5: 420.353 ±(99.9%) 85.178 ns/op
Iteration   6: 428.969 ±(99.9%) 94.244 ns/op
Iteration   7: 495.521 ±(99.9%) 137.603 ns/op
Iteration   8: 531.266 ±(99.9%) 94.456 ns/op
Iteration   9: 573.140 ±(99.9%) 124.198 ns/op
Iteration  10: cRSS-pRSS:[14780, 14780]
563.029 ±(99.9%) 85.977 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  490.902 ±(99.9%) 88.868 ns/op [Average]
  (min, avg, max) = (420.353, 490.902, 573.140), stdev = 58.780
  CI (99.9%): [402.035, 579.770] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
