sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 343.402 ±(99.9%) 144.195 ns/op
# Warmup Iteration   2: 327.058 ±(99.9%) 157.709 ns/op
# Warmup Iteration   3: 322.313 ±(99.9%) 128.582 ns/op
# Warmup Iteration   4: 308.227 ±(99.9%) 128.064 ns/op
# Warmup Iteration   5: 304.559 ±(99.9%) 213.664 ns/op
# Warmup Iteration   6: 314.666 ±(99.9%) 127.116 ns/op
# Warmup Iteration   7: 303.573 ±(99.9%) 145.675 ns/op
# Warmup Iteration   8: 314.624 ±(99.9%) 153.095 ns/op
# Warmup Iteration   9: 311.282 ±(99.9%) 141.671 ns/op
# Warmup Iteration  10: 322.659 ±(99.9%) 136.065 ns/op
Iteration   1: 317.281 ±(99.9%) 133.307 ns/op
Iteration   2: 318.088 ±(99.9%) 133.646 ns/op
Iteration   3: 319.217 ±(99.9%) 133.720 ns/op
Iteration   4: 309.598 ±(99.9%) 158.480 ns/op
Iteration   5: 311.868 ±(99.9%) 128.310 ns/op
Iteration   6: 307.638 ±(99.9%) 126.451 ns/op
Iteration   7: 311.743 ±(99.9%) 128.306 ns/op
Iteration   8: 308.303 ±(99.9%) 126.755 ns/op
Iteration   9: 312.015 ±(99.9%) 127.139 ns/op
Iteration  10: cRSS-pRSS:[424, 424]
307.638 ±(99.9%) 126.790 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  312.339 ±(99.9%) 6.637 ns/op [Average]
  (min, avg, max) = (307.638, 312.339, 319.217), stdev = 4.390
  CI (99.9%): [305.702, 318.976] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
