sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 447.587 ±(99.9%) 74.211 ns/op
# Warmup Iteration   2: 351.048 ±(99.9%) 152.988 ns/op
# Warmup Iteration   3: 320.566 ±(99.9%) 145.074 ns/op
# Warmup Iteration   4: 316.662 ±(99.9%) 221.877 ns/op
# Warmup Iteration   5: 355.349 ±(99.9%) 94.735 ns/op
# Warmup Iteration   6: 307.580 ±(99.9%) 193.575 ns/op
# Warmup Iteration   7: 323.624 ±(99.9%) 144.174 ns/op
# Warmup Iteration   8: 317.445 ±(99.9%) 142.238 ns/op
# Warmup Iteration   9: 315.103 ±(99.9%) 153.050 ns/op
# Warmup Iteration  10: 310.568 ±(99.9%) 142.290 ns/op
Iteration   1: 317.699 ±(99.9%) 143.194 ns/op
Iteration   2: 317.696 ±(99.9%) 146.105 ns/op
Iteration   3: 311.913 ±(99.9%) 148.246 ns/op
Iteration   4: 314.323 ±(99.9%) 154.944 ns/op
Iteration   5: 311.813 ±(99.9%) 141.434 ns/op
Iteration   6: 314.262 ±(99.9%) 167.688 ns/op
Iteration   7: 321.781 ±(99.9%) 162.084 ns/op
Iteration   8: 328.915 ±(99.9%) 147.879 ns/op
Iteration   9: 317.643 ±(99.9%) 142.942 ns/op
Iteration  10: cRSS-pRSS:[425, 425]
319.567 ±(99.9%) 148.963 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  317.561 ±(99.9%) 7.760 ns/op [Average]
  (min, avg, max) = (311.813, 317.561, 328.915), stdev = 5.133
  CI (99.9%): [309.801, 325.321] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
